question,answer
1. ¿Qué pasa en una terapia psicológica?,"Esto dependerá en cierta medida del enfoque de cada terapeuta. En mi caso, en la primera cita nos conoceremos, voy a hacerte preguntas y escuchar las razones que te traen a consulta. Con esta información me haré una idea de la forma de trabajo más adecuada a tus necesidades. Te trasmitiré mis impresiones y la manera en que abordaría nuestro trabajo, quizás te proponga un ejercicio o tarea para hacer antes de vernos de nuevo. Basándote en tu impresión de nuestro primer encuentro, decides luego si quieres hacer una segunda cita.
En las citas posteriores puede ser que trabajemos con los resultados de la tarea propuesta en la primera cita, puede ser que hagamos algún ejercicio, puede ser que comencemos la preparación para trabajar con EMDR, si se trata de procesamiento de trauma. Como ves, pueden pasar muchas cosas dependiendo de cada caso. Trabajaremos centrándonos en lo que te trae a consulta y en los aspectos de tu vida relacionados con lo que te ocurre."
2. ¿Es efectivo hacer terapia online?,"Mi experiencia con la terapia online y la de mis clientes ha sido hasta ahora muy positiva, incluso en la asesoría de parejas.
Fundamental es tener una buena conexión a internet.
Para muchas personas que viven en regiones alejadas de las grandes ciudades en Europa es la única posibilidad de acceder a un terapeuta hispanohablante. Para personas que están en Berlín y quieren ahorrar tiempos de desplazamiento, también es una buena alternativa. Hasta ahora he podido aplicar exitosamente los mismos métodos que aplico en persona, con excepción de EMDR.
Así que no te sorprenda si por ejemplo, en nuestra sesión online está incluido un ejercicio de cambio de roles, si te pido recrear tu sistema familiar con almohadones u otros objetos!"
3. ¿Cuántas sesiones necesito para sentirme bien?,"Es una pregunta que no puedo contestar.
Sobretodo, porque cuando las personas me consultan por un asunto aparentemente puntual p.e. problemas para manejar el estrés en el trabajo, dificultades en la relación de pareja, no sé de antemano qué tan profundo tendremos que cavar en la historia para hallar la raíz y con ello, la posible solución al problema. Generalmente al principio, trabajamos en la búsqueda de soluciones centradas en el presente. Si esto te ayuda, genial.
Para algunas personas son suficientes dos, tres, cinco sesiones. Si el trabajo centrado en el presente no ayuda del todo, pasamos a trabajar a un nivel más profundo, que nos lleva a conectar con situaciones del pasado.
Esto puede llevar más tiempo. Lo bueno es que ya que se trata de un proceso, vas a ir viendo poco a poco los cambios en tu vida y tú decides con qué frecuencia y hasta dónde necesitas trabajar en estos cambios. En el trabajo con EMDR dependerá de qué tanta estabilización necesites antes de enfrentarte a los recuerdos dolorosos y del número de recuerdos/episodios traumáticos a procesar.
He atendido casos en los que bastaron tres citas para eliminar completamente una fobia. Para casos con un trasfondo de traumatización compleja en la infancia, puede ser necesario un proceso mucho más largo, alrededor de un año si trabajamos centrándonos en las raíces del problema.
Algunas personas tienen la falsa idea de que el solo hecho de ir al psicólogo y hablar de sus cosas tendría que solucionar sus problemas. Ten en cuenta que si bien, la base de cualquier proceso terapeútico es una buena relación con el terapeuta, solo hablar no produce cambios cuando por ejemplo, existe un trasfondo traumático o cuando hay desconexión emocional. En estos casos el proceso se prolongará pues la terapia sana en la medida en que ayuda a procesar emociones, de modo que si hay una desconexión emocional pues… el primer paso será ayudarte a entrar en contacto con tus emociones, para luego pasar a la fase de trabajar con ellas."
4. ¿Que es mejor una terapia psicológica o un tratamiento psiquiatrico?,"Creo que depende mucho del caso. Si una persona tiene síntomas muy incapacitantes, que le impidan tener conciencia de sí mismo, que le lleven a tener pensamientos suicidas, que pongan en riesgo la integridad propia o ajena, en general está indicado acudir inmediatamente a una unidad de psiquiatría.
Si hay malestar, pero la persona aún puede responder por sus actos, sin ponerse en riesgo a sí misma o a otras personas y tiene la capacidad de reflexionar sobre si mismo, puede optar por visitar a un psiquiatra o a un psicoterapeuta. También puede ser provechoso un tratamiento combinado.
Describo un ejemplo de un caso que atendí, en la que ambas opciones habrían sido válidas, para que saques tus propias conclusiones.
Una chica joven vino con síntomas muy molestos, cada vez más incapacitantes de ansiedad generalizada y ataques de pánico. Su situación llegó a ser tan extrema que consideró seriamente la posibilidad de renunciar a un muy buen trabajo aquí en Alemania para regresarse a su país a hacer un tratamiento con el psiquiatra que en otro momento de su vida la había atendido por otros problemas.
Antes de hacerlo decidió intentar buscar una solución a través de una intervención psicológica y por eso acudió a mi consulta. Al cabo de dos sesiones, sus síntomas habían cambiado, es decir, ya no se presentaban con la misma intensidad ni en las mismas situaciones. Al cabo de ocho sesiones, sus síntomas se presentaban solo en situaciones muy específicas y con una intensidad muy leve.
Al cabo de doce sesiones, decidimos dar por concluido el tratamiento pues sus dificultades desaparecieron, descartó la idea de renunciar, la de volver a su país, la de tomar fármacos, pues descubrió que el origen de sus síntomas no es externo o ajeno a lo que ocurre con sus relaciones, que sus sentimientos no están afuera de ella y que por eso, la solución tampoco está afuera de ella. Actualmente, es decir seis meses después de concluida la terapia, continúa sintiéndose muy bien, libre de sus síntomas y libre de la preocupación de que vuelvan a presentarse."
5. ¿Qué habría pasado si ella hubiese preferido tomar un tratamiento psiquiátrico?** ,"Seguramente se habría liberado de sus síntomas desde el primer día, lo cuál le habría permitido inmediatamente responder a sus obligaciones en el trabajo y olvidarse de la fuente de sus conflictos. Esto habría continuado con seguridad así hasta que hubiese suspendido el tratamiento. Después, dependiendo de si en el intermedio ella hubiese resuelto los conflictos que dieron origen a los síntomas de ansiedad, podrían haber reaparecido o no, los síntomas.
En otras palabras: los fármacos actúan directamente sobre nuestro sistemas nervioso, dependiendo del caso, estimulando o suprimiendo su actividad. Cuando algo que pasa con nosotros o con nuestra vida no funciona bien y no logramos procesar las emociones que ello nos genera, la sabiduría de nuestro organismo se encargará de enviarnos mensajes -también conocidos como síntomas- que si insistimos en desconocer, probablemente se intensificarán, o se diversificarán.
Entonces, al tomar un medicamento lo que logramos es eliminar o reducir la intensidad de los síntomas, sin llegar a entrar en la dinámica que los produjo, sin poder descifrar el mensaje acerca de nuestro interior que envían, ni su relación con lo que ocurre en nuestra vida actual.
Los habremos tratado como cuando tratamos un dolor de cabeza. Que funciona, funciona, pero después en cualquier momento puede reaparecer y no tendremos ni idea de porqué o de qué hacer por nosotros mismos para solucionarlo. Necesitaremos de nuevo las medicinas.
Existen sin embargo situaciones en las que como dije al comienzo, es un excelente recurso apoyarse en los medicamentos, para ayudarle a la persona a estabilizarse y dar los primeros pasos para salir de su problemática."
6. ¿Porqué los seguros médicos públicos en Alemania no cubren los servicios que ofrece psicologaentuidioma?,"Bueno, el sistema de cobertura psicológica en Alemania es bastante particular. Solamente están reconocidos por los seguros médicos públicos, tres abordajes terapeúticos: comportamental, psicoanálisis y psicodinámico.
Un vez terminados los estudios con un máster en psicología clínica, es posible cursar la extensa y costosa formación en las áreas mencionadas y luego comienza la lucha por obtener una plaza dentro del sistema. Sinceramente, ya que al venir a Alemania no sabía cuánto tiempo permanecería aquí, no emprendí este camino de formación, que solo vale la pena si el objetivo es establecerse aquí.
Además de ello, los abordajes reconocidos y cubiertos por los seguros médicos públicos en Alemania no me interesan 100%, pues dejan de lado otros enfoques cuya efectividad está demostrada y es reconocida en otros países.
Solo algunos seguros privados de salud asumen los costos de tratarse con un Heilpraktiker. Si tienes un seguro privado, infórmate si cubre también „Psychotherapie nach Heilpraktikergesetz“."
"7.¿Cómo sé que igual no se trata de charlatanería, que estoy en manos profesionales?","Pues puedes pasarte por mi consulta y ver los diplomas y certificados en psicología. Puedes ver mi permiso para el ejercicio de la psicoterapia según HP (Heilpraktikererlaubnis für Psychotherapie), puedes encontrarme en la base de datos de la asociación alemana de terapeutas sistémicos certificados y en la de EMDR España. Además confía en tu intuición, ella te dirá muy rápido si el terapeuta que tienes enfrente sabe lo que hace."
8.¿Qué ventaja me trae el asumir por cuenta propia los costos de la terapia?,"Bueno, si se trata de terapia familiar o de pareja, no te queda de otra que asumir los costos, pues en Alemania no hay cobertura para estos casos.
Si se trata de terapia individual, puede ser ventajoso: el corto tiempo de espera para recibir una cita y horarios que se adapten a tus necesidades. Evitación de trámites requeridos para la aprobación de una plaza para tratamiento psicológico.
Mayor anonimidad, pues tus datos personales no quedarán registrados ni serán entregados a terceros. También cabe mencionar que si buscas asesoría para lidiar con situaciones que te crean malestar, pero no presentas un cuadro de síntomas que quepa dentro de una categoría diagnóstica o transtorno, no eres candidato para que te asignen una plaza para terapia cubierta por el seguro de salud."
9. ¿Como puedo contactar contigo?,"Escríbeme a [email]
En Alemania llámame al móvil: 
[phone] 85 o envíame un mensajito por Whatsapp.
Conectémonos por Skype, búscame como: psicologaentuidioma
También dale like a psicologaentuidioma en Facebook y envíame un mensaje por allí!
Visita mis páginas:
https://www.psicologaentuidioma.de/es
https://www.terapiadeparejaentuidioma.de/es
https://www.paartherapie-bikulturell.de/de"
10. ¿Cuanto cuesta o cual es el precio de una cita o consulta?,"Primera cita o consulta individual: 60€ por 60 minutos.
Primera cita o consulta de pareja o familiar: 80€ por 60 minutos. En ella nos conoceremos, podrás plantear tus dudas y la situación que te trae a mi consulta.
Citas o consultas posteriores individuales: 80€ por 60 minutos
Citas o consulta posteriores de pareja o familiares: 130€ por 90 minutos.
Cita o consulta individual de EMDR: 100€ por 90 minutos."
